,Authors,Quotes,Likes,tags
11,Woody Allen,"“Sex without love is a meaningless experience, but as far as meaningless experiences go its pretty damn good.”",709,"['funny,', 'love,', 'sex']"
12,Groucho Marx,“Anyone who says he can see through women is missing a lot.”,708,"['funny,', 'innuendo']"
13,"Richelle Mead,","“Adrian, I'm on a date. Why are you here? On my car?”",697,"['adrian-ivashkov,', 'bloodlines,', 'funny,', 'richelle-mead,', 'the-golden-lily']"
14,"Criss Jami,",“Telling an introvert to go to a party is like telling a saint to go to Hell.”,689,"['funny,', 'funny-but-true,', 'hell,', 'humor,', 'introversion,', 'introvert,', 'introverts,', 'parties,', 'party,', 'partying,', 'people,', 'saints,', 'social,', 'socializing']"
15,"Rachel Caine,","“Scoot over, man. I don't like you that much.""",679,"['funny,', 'gay,', 'morganville-vampires']"
16,"Jennifer L. Armentrout,","“Your mail could've waited."" Daemon followed me into the kitchen. ""What is it? Just books?""",679,"['books,', 'funny']"
17,"Kiera Cass,","“Maxon: “To be clear, no one agrees with you.”",674,"['badass,', 'funny,', 'girl-power,', 'hunor']"
18,Groucho Marx,“A child of five could understand this. Send someone to fetch a child of five.”,668,"['funny,', 'simplicity']"
19,Harry Styles,“A real girl isn't perfect and a perfect girl isn't real.”,660,"['cute,', 'fun,', 'funny,', 'romantic']"
20,"Jess C Scott,","“V-Day…if you need this one day in a year to show everyone else you truly care for “your loved one” I think it’s quite stupid. I hate this commercialism. It’s all artificial, and has nothing to do with real love.”",659,"['body,', 'books,', 'cool,', 'culture,', 'desire,', 'emotion,', 'friendship,', 'funny,', 'girl,', 'honesty,', 'humor,', 'humour,', 'imagination,', 'individuality,', 'life,', 'love,', 'music,', 'novel,', 'passion,', 'reality,', 'relationships,', 'romance,', 'self,', 'sex,', 'technology,', 'truth,', 'wisdom,', 'young,', 'youth']"
21,George Bernard Shaw,"“A pessimist is a man who thinks everybody is as nasty as himself, and hates them for it.”",658,"['funny,', 'humor,', 'optimism,', 'pessimism']"
22,"Becky Albertalli,","“What's a dementor?""",652,"['funny,', 'harry-potter-reference']"
23,"Marian Keyes,",“Failed relationships can be described as so much wasted make-up.”,651,"['funny,', 'humour,', 'love,', 'relationships,', 'women']"
24,Bernard Branson,“Rejection is an opportunity for your selection.”,635,"['adult,', 'african-american-romance,', 'angels,', 'baby,', 'bible,', 'bible-study,', 'business,', 'childrens,', 'christian-living,', 'christian-romance,', 'college,', 'creativity,', 'dark-fantasy,', 'dating,', 'economics,', 'education,', 'educational,', 'entrepreneurship,', 'ethics,', 'explicit,', 'faith,', 'family,', 'family-relationships,', 'fantasy-romance,', 'friendship,', 'fun,', 'funny,', 'humorous-romance,', 'jesus,', 'leadership,', 'love-story,', 'management,', 'marriage,', 'meditation,', 'motivational,', 'nonfiction,', 'paranormal-romance,', 'parenting,', 'personal-transformation,', 'relationships,', 'religion,', 'romantic-comedy,', 'romantic-suspense,', 'self-esteem,', 'self-help,', 'sex,', 'sexuality,', 'sexy,', 'spiritual-growth,', 'spirituality,', 'students,', 'success,', 'supernatural,', 'teen,', 'women,', 'young-adult,', 'young-adult-fantasy']"
25,Jerry Lewis,“I've had great success being a total idiot. ”,611,"['funny,', 'humor,', 'idiot,', 'jerry,', 'lewis,', 'success']"
26,"Laurell K. Hamilton,","“Can the sarcasm,' he said. 'Please, I always use fresh sarcasm, never canned.”",598,"['anita-blake,', 'funny']"
27,"Gayle Forman,","“She didn't care that people called her a bitch. 'It's just another word for feminist,' she told me with pride.”",592,"['bitch,', 'funny,', 'if-i-stay']"
28,"Rachel Vincent,",“The moment the door opened I knew an ass-kicking was inevitable. Whether I'd be giving it or receiving it was still a bit of a mystery.”,576,['funny']
29,Gerard Way,"“This shit is easy peasy, pumpkin peasy, pumpkin pie, muthafucka!”",573,"['funny,', 'gerardway,', 'peasy,', 'pie,', 'pumpkins']"
0,Jon Stewart,"“I've been to Canada, and I've always gotten the impression that I could take the country over in about two days.”",705,"['canada,', 'funny']"
1,"Becca Fitzpatrick,","“Whoa, who peed in your Cheerios?”",588,"['anger,', 'cheerios,', 'funny,', 'vee-sky']"
2,William Faulkner,"“I'm bad and I'm going to hell, and I don't care. I'd rather be in hell than anywhere where you are. ”",567,"['funny,', 'harsh,', 'ironic']"
3,Johnny Depp,“You gotta be careful: don't say a word to nobody about nothing anytime ever.”,567,"['careful,', 'funny,', 'silence,', 'talking']"
4,Gilles Deleuze,"“If you're trapped in the dream of the Other, you're fucked.”",563,"['dream,', 'fucked-up,', 'funny,', 'humor,', 'other,', 'philosophy,', 'relationships']"
5,"Maggie Stiefvater,","“Ronan's bedroom door burst open. Hanging on the door frame, Ronan leaned out to peer past Gansey. He was doing that thing where he looked like both the dangerous Ronan he was now and the cheerier Ronan he had been when Gansey first met him.",560,"['dead,', 'funny,', 'gansey,', 'noah,', 'ronan']"
6,"Jess C Scott,","“Last night I was seriously considering whether I was a bisexual or not but I don’t think so though I’m not sure if I’d like to be and argh I don’t think there’s anything wrong with that, if you like a person, you like the person, not their genitals.”",553,"['bisexuality,', 'body,', 'desire,', 'funny,', 'gender,', 'gender-bending,', 'gender-equality,', 'honesty,', 'individuality,', 'lgbt,', 'love,', 'philosophy,', 'relationships,', 'sexuality']"
7,Lewis Carroll,"“Be what you would seem to be - or, if you'd like it put more simply - never imagine yourself not to be otherwise than what it might appear to others that what you were or might have been was not otherwise than what you had been would have appeared to them to be otherwise.”",552,"['funny,', 'wonderland']"
8,"Cassandra Clare,","“And now,"" Eric yelled into his mircophone, ""we're going to sing a new song-one we just wrote. This one's for my girlfriend. We've been going out for three weeks, and, damn, our love is true. We're gonna be together forever, baby. This one's called 'Bang You Like a Drum.”",552,"['city-of-fallen-angels,', 'crazy,', 'eric,', 'funny,', 'humor,', 'love,', 'teen,', 'teenage-love']"
9,"John Green,","“There are times when it is appropriate, even preferable, to get an erection when someone's face is in close proximity to your penis.",549,['funny']
10,Dave Barry,"“Electricity is actually made up of extremely tiny particles called electrons, that you cannot see with the naked eye unless you have been drinking.”",543,"['funny,', 'humour,', 'jokes']"
11,"Thomas Bernhard,","“Instead of committing suicide, people go to work.”",536,"['funny,', 'humor,', 'inspirational']"
12,"Jennifer L. Armentrout,","“Daemon pressed his forehead against mine. ""Oh, I still want to strangle you. But I'm insane. You're crazy. Maybe that's why. We just make crazy together.”",532,"['cute,', 'funny,', 'romantic']"
13,"Jennifer L. Armentrout,","“I have the feeling we just made a deal with the devil, and he's going to come back and want our first-born child or something.""",531,"['daemon,', 'funny,', 'katy']"
14,"Tahereh Mafi,","“So that's it?"" Kenji says. ""You just like him for his personality, huh?""",530,"['funny,', 'ignite-me,', 'juliette-ferrars,', 'kenji-kishimoto']"
15,"Rachel Caine,","“But that quickly faded, and he frowned. ""You're bleeding,"" he said. ""What happened?""",528,"['funny,', 'morganville-vampires']"
16,"Jennifer L. Armentrout,","“Ash is going to kick your ass, Daemon.""",525,"['cocky,', 'daemon,', 'funny']"
17,"J.K. Rowling,","“Welcome to a new year at Hogwarts! Before we begin our banquet, I would like to say a few words. And here they are: Nitwit! Blubber! Oddment! Tweak!”",508,"['albus-dumbledore,', 'dumbledore,', 'funny,', 'the-philosopher-s-stone']"
18,"Derek Landy,","“I'm placing you under arrest for murder, conspiracy to commit murder and, I don't know, possibly littering.”",505,['funny']
19,D.J. MacHale,"“Now it was just the three of us: the leader, the warrior, and the kid about to wet his pants. Guess who I was.”",502,['funny']
20,"Cassandra Clare,","“Jem gave her a wistful look. “Must you go? I was rather hoping that you’d stay and be a ministering angel, but if you must go, you must.”",500,"['friendship,', 'funny,', 'jem-carstairs,', 'will-herondale']"
21,"Douglas Adams,","“Just believe everything I tell you, and it will all be very, very simple.""",491,['funny']
22,"Ilona Andrews,",“She crouched with her hand out. What the hell was she doing…,480,"['curran,', 'funny,', 'kate']"
23,"Richelle Mead,","“Whatever happened to the dragon?""",478,"['adrian-ivashkov,', 'bloodlines,', 'cute,', 'funny,', 'humour,', 'love,', 'richelle-mead,', 'romance,', 'romantic,', 'sydney-sage,', 'sydrian,', 'the-indigo-spell']"
24,"Jennifer L. Armentrout,",“I was feeling the height of bitchiness.”,477,"['funny,', 'katy']"
25,Tom Hiddleston,“Loki'd!”,475,"['evil,', 'funny,', 'god,', 'hiddleston,', 'loki,', 'mischief,', 'mtv,', 'norse,', 'prank,', 'tom']"
26,"Jennifer L. Armentrout,","“Oh, dear God and baby Jesus in the manger, my eyes!” Dee shrieked. “My eyes!”",475,"['funny,', 'humor']"
27,"Rick Riordan,","“Huh,"" Leo said. ""Well, if you ever get off this island and want a job, let me know. You're not a total klutz.""",471,"['calypso,', 'funny,', 'humor,', 'leo-valdez,', 'love']"
28,"Derek Landy,","“Stairs,"" Valkyrie said, disappointed.",470,"['conversation,', 'derek-landy,', 'funny,', 'humor,', 'magic,', 'skulduggery-pleasant,', 'stairs,', 'valkyrie']"
29,"Cassandra Clare,","“I can't believe he didn't have the dignity and presence of mind just to get drunk and pass out in some gutter,"" said Jace. ""I must say, I'm disappointed in the little fellow.”",466,"['funny,', 'humor']"
0,Shannon L. Alder,“I love you. I hate you. I like you. I hate you. I love you. I think you’re stupid. I think you’re a loser. I think you’re wonderful. I want to be with you. I don’t want to be with you. I would never date you. I hate you. I love you…..I think the madness started the moment we met and you shook my hand. Did you have a disease or something?”,590,"['adversity,', 'anger,', 'battles,', 'boyfriends,', 'breakups,', 'choices,', 'confusion,', 'crazy-love,', 'crush,', 'dating,', 'disease,', 'divorce,', 'exboyfriends,', 'exgirlfriends,', 'exspouse,', 'feelings,', 'funny,', 'hatred,', 'humor,', 'in-love,', 'insane,', 'insane-love,', 'insanity,', 'lack-of-communication,', 'life,', 'mad-love,', 'marriage,', 'mixed-signals,', 'obsessive-love,', 'partners,', 'relationships,', 'romance,', 'spouse,', 'struggles,', 'stupid-men,', 'stupid-women,', 'unfinished-business,', 'unrequited-love']"
1,"Jess C Scott,",“My head’ll explode if I continue with this escapism.”,533,"['body,', 'books,', 'cool,', 'culture,', 'desire,', 'emotion,', 'friendship,', 'funny,', 'girl,', 'honesty,', 'humor,', 'humour,', 'imagination,', 'individuality,', 'life,', 'love,', 'music,', 'novel,', 'passion,', 'reality,', 'relationships,', 'romance,', 'self,', 'sex,', 'technology,', 'truth,', 'wisdom,', 'young,', 'youth']"
2,"Cassandra Clare,","“Isabelle snorted, ""All the boys",476,"['alec-lightwood,', 'bisexual,', 'cassandra-clare,', 'city-of-lost-souls,', 'funny,', 'gay,', 'humor,', 'isabelle-lightwood,', 'magnus-bane,', 'mortal-instruments,', 'simon-lewis']"
